id,created_at,text
194660056439070720,2012-04-24 05:32:28,who wants to drink right now?
190337444514775040,2012-04-12 07:15:57,"@RonaldEnno well than, we should definitely do something tomorrow, otherwise, good night bro"
190335589428625408,2012-04-12 07:08:35,@RonaldEnno :(
190334617147027456,2012-04-12 07:04:43,@RonaldEnno thought you didn't have school til 3pm
190333664087900161,2012-04-12 07:00:56,"@RonaldEnno don't be like that baby, just hang out"
190333119428169728,2012-04-12 06:58:46,@RonaldEnno still wana hang?
190332864208977920,2012-04-12 06:57:45,@TBearTweeting sucks
190332679303069696,2012-04-12 06:57:01,@RonaldEnno You still up?
190301129685471232,2012-04-12 04:51:39,Yep...I'm done
190299854134710272,2012-04-12 04:46:35,@AnthonySwarley Why in the world would you do that?
190294749968740353,2012-04-12 04:26:18,I love surfing youtube and rediscovering bands I haven't listened to in years.
190294083711934465,2012-04-12 04:23:39,@mnlue83 or 12
190292912758726657,2012-04-12 04:19:00,"@mnlue83 i am listening to music and drinking honestly, join if you want"
190290509867139072,2012-04-12 04:09:27,@mnlue83 right...
190287108936699905,2012-04-12 03:55:56,@mnlue83 nothing...just wondering...
190282451829006336,2012-04-12 03:37:26,@mnlue83 Are you upstairs? I am too lazy to check.
190281724809326592,2012-04-12 03:34:33,"Gunna be drinking tonight even though it is a stupid day to do so. If you want to join, just let me know. It will be better than nothing."
190281370910720001,2012-04-12 03:33:08,"@TBearTweeting ....no, watch something else man, anything really"
186005320949182464,2012-03-31 08:21:38,@RonaldEnno I agree with both you wonderful son of a bitch
186003303941939200,2012-03-31 08:13:38,"@RonaldEnno I will work on them, I promise i can be a better person."
186001752506646529,2012-03-31 08:07:28,@RonaldEnno : (
186001411434229760,2012-03-31 08:06:06,"@RonaldEnno You....you are fucking drunk, go to bed."
186000517611266048,2012-03-31 08:02:33,@RonaldEnno .....I don't even....what?????
185997418683314176,2012-03-31 07:50:14,"@tannerolson @FullTimeBro : ( i have lived here for like 21 years, how do you think I feel about this hell hole"
185995559306407937,2012-03-31 07:42:51,Trying to find some inspiration right now...but i am just falling into a chill zone instead
185995268385284096,2012-03-31 07:41:42,@RonaldEnno @tannerolson me last night actually... i regret everything i did with that meal
185994583950364672,2012-03-31 07:38:59,@tannerolson eh....sleep on it maybe?
185994051768684544,2012-03-31 07:36:52,@tannerolson I will take your word for it MC....something
185992285358530560,2012-03-31 07:29:51,"@TBearTweeting oh, but i do....i suppose it is only fair. Tic for Tac and all that"
185991163759689728,2012-03-31 07:25:23,@RonaldEnno @TBearTweeting ah yeah
185990717280235520,2012-03-31 07:23:37,"@TBearTweeting @RonaldEnno ... i don't even, but if it makes you feel better, you should take a look at my sister?"
185988740374724608,2012-03-31 07:15:45,"Dude, @tannerolson, @AnthonySwarley, and @FullTimeBro need to get together sometime and write some music"
183882805489569792,2012-03-25 11:47:31,Within Temptation is so chill to listen to always
183875277389185024,2012-03-25 11:17:37,"Well, the spring cake I had at 311? S 4th was delightful though, so good news there"
183868991910068224,2012-03-25 10:52:38,Fuck...just fuck it all....this was disappointing as hell
183868744903294977,2012-03-25 10:51:39,.............
183867033585324032,2012-03-25 10:44:51,"@FullTimeBro ok, this is a bit late, but it goes ""all the homo"" not ""full fucking homo"""
183866805507465216,2012-03-25 10:43:57,@FullTimeBro ....k thanks bai
183864620140867584,2012-03-25 10:35:16,"Ok, so i just learned that Red came out with a new CD, i am hard as shit right now"
183862604295442432,2012-03-25 10:27:15,"Also Red, they are the most boss band I have heard in a long while"
183862407091855362,2012-03-25 10:26:28,"The Rasmus, look that band up bitch, good shit right there"
183862210232201219,2012-03-25 10:25:41,"@FullTimeBro @tannerolson no such thing bro, no such thing"
183862010222620673,2012-03-25 10:24:53,"@Zanaktua @tannerolson nvm, i looked down...sorry for being drunk..."
183861795847536640,2012-03-25 10:24:02,@tannerolson what movie did you decide to watch
183456929614536706,2012-03-24 07:35:15,@FullTimeBro @tannerolson why wasn't I included in spacefarming?
183456675808817152,2012-03-24 07:34:14,@tannerolson @FullTimeBro but we did... so ya... are we going to hell for that?
183456247926890496,2012-03-24 07:32:32,"Thank you Matt for this gem of a quote ""I am going to milk my prostate til I shit myself"", I almost died laughing from that bro."
183455947694415872,2012-03-24 07:31:21,@FullTimeBro what....i don't even...
183455717959794689,2012-03-24 07:30:26,RT @lexuspeters: @tannerolson is a hero!
181293794388492288,2012-03-18 08:19:43,@kevinellingson that sounds bad...not sure cause drunk
181290878491574272,2012-03-18 08:08:08,@kevinellingson yup
181286478763139072,2012-03-18 07:50:39,one of my favorite songs at the moment http://t.co/NMfvCGhH
181282039486623745,2012-03-18 07:33:00,@tannerolson  good night sweet prince
